Unnamed: 0,TABLE 3.  FY 2008 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
"$806,108","$806,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,778,094","$3,778,094",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,778,094","$3,778,094",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,778,094","$3,778,094",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$846,500","$846,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$846,500","$846,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$846,500","$846,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$312,229","$312,229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$312,229","$312,229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$312,229","$312,229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,390","$32,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,390","$32,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,390","$32,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,,,,"turgeon, pallid",,,E,E,,"$132,210","$132,210",,"$17,140,000","$17,140,000",,"$17,272,210","$17,272,210",,"$66,667","$66,667",,"$17,338,877","$17,338,877",,,,,,,,
,,,,,,,Scaphirhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,lbus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,57,7,,,"ucker,",,,E,E,,$0,$0,,"$369,000","$369,000",,"$369,000","$369,000",,$0,$0,,"$369,000","$369,000",,,,,,,,
,,,,,,,azorback,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Xyrauchen,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,exanus) - entire,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26,6,,,"opminnow, Gila",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$1,550,795","$1,550,795",,"$1,550,795","$1,550,795",,,,,,,,
,,,,,,,incl. Yaqui),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Poeciliopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ccidentalis) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,.S.A. only,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,,"rout, bull",,,T,T,,$0,$0,,"$5,010,827","$5,010,827",,"$5,010,827","$5,010,827",,$0,$0,,"$5,010,827","$5,010,827",,,,,,,,
,,,,,,,,,Salvelinus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,onfluentus) -,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,".S.A.,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"onterminous,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ower 48 states,,,,,,,,,,,,,,,,,,,,,,,,,
,Fishes,,,,,,,,,,,,"$196,210","$196,210",,"$45,953,439","$45,953,439",,"$46,149,649","$46,149,649",,"$23,177,270","$23,177,27",,"$69,326,919","$69,326,919",,,,,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clams,Clams,,84,4,,,anshell,,,E,E,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,,,,,,,
,,,,,,,,,Cyprogenia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,tegaria),,,,,,,,,,,,,,,,,,,,,,,,,
,,,66,6,,,iggins eye,,,E,E,,"$252,500","$252,500",,$0,$0,,"$252,500","$252,500",,$0,$0,,"$252,500","$252,500",,,,,,,,
,,,,,,,,,pearlymussel),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Lampsilis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,igginsii),,,,,,,,,,,,,,,,,,,,,,,,,
,,,87,7,,,"ocketbook, fat",,,E,E,,"$45,180","$45,180",,$0,$0,,"$45,180","$45,180",,$0,$0,,"$45,180","$45,180",,,,,,,,
,,,,,,,,,Potamilus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,apax),,,,,,,,,,,,,,,,,,,,,,,,,
,Clams,,,,,,,,,,,,"$348,930","$348,930",,$0,$0,,"$348,930","$348,930",,$0,$0,,"$348,930","$348,930",,,,,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snails,Snails,,75,5,,,"nail, Iowa",,,E,E,,"$108,330","$108,330",,$0,$0,,"$108,330","$108,330",,$0,$0,,"$108,330","$108,330",,,,,,,,
,,,,,,,,,leistocene,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Discus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,acclintocki),,,,,,,,,,,,,,,,,,,,,,,,,
,,,102,02,,,"nail, Stock",,,T,T,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,,,,,,,
,,,,,,,,,sland tree,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Orthalicus reses,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,not incl.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,esodryas)),,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,6,,,"nail, Utah",,,E,E,,$0,$0,,"$853,000","$853,000",,"$853,000","$853,000",,$0,$0,,"$853,000","$853,000",,,,,,,,
,,,,,,,,,alvata (Valvata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,tahensis),,,,,,,,,,,,,,,,,,,,,,,,,
,Snails,,,,,,,,,,,,"$121,620","$121,620",,"$853,000","$853,000",,"$974,620","$974,620",,$0,$0,,"$974,620","$974,620",,,,,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insects,Insects,,60,0,,,"eetle, American",,,E,E,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,,,,,,,
,,,,,,,,,urying,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Nicrophorus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,mericanus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,29,9,,,"eetle,",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$1,312,500","$1,312,500",,"$1,312,500","$1,312,500",,,,,,,,
,,,,,,,,,retschmarr,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ave mold,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Texamaurops,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,eddelli),,,,,,,,,,,,,,,,,,,,,,,,,
,,,64,4,,,"eetle, Tooth",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$301,250","$301,250",,"$301,250","$301,250",,,,,,,,
,,,,,,,,,ave ground,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Rhadine,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ersephone),,,,,,,,,,,,,,,,,,,,,,,,,
,,,31,1,,,"eetle, valley",,,T,T,,$0,$0,,"$1,180,000","$1,180,000",,"$1,180,000","$1,180,000",,$0,$0,,"$1,180,000","$1,180,000",,,,,,,,
,,,,,,,,,lderberry,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,onghorn,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Desmocerus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alifornicus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,imorphus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$132,210","$132,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$17,140,000","$17,140,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$17,272,210","$17,272,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$66,667","$66,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$17,338,877","$17,338,877",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$369,000","$369,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$369,000","$369,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$369,000","$369,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,550,795","$1,550,795",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,550,795","$1,550,795",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,010,827","$5,010,827",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,010,827","$5,010,827",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,010,827","$5,010,827",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$196,210","$196,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$45,953,439","$45,953,439",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$46,149,649","$46,149,649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$23,177,270","$23,177,27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$69,326,919","$69,326,919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clams,Clams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$51,250","$51,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$252,500","$252,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$252,500","$252,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$252,500","$252,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$45,180","$45,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$45,180","$45,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$45,180","$45,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$348,930","$348,930",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$348,930","$348,930",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$348,930","$348,930",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snails,Snails,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$108,330","$108,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$108,330","$108,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$108,330","$108,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,290","$13,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$853,000","$853,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$853,000","$853,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$853,000","$853,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$121,620","$121,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$853,000","$853,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$974,620","$974,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$974,620","$974,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insects,Insects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$342,910","$342,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,312,500","$1,312,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,312,500","$1,312,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$301,250","$301,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$301,250","$301,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,180,000","$1,180,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,180,000","$1,180,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,180,000","$1,180,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,5,,,"utterfly, Orego",,,T,T,,$0,$0,,$0,$0,,$0,$0,,"$270,000","$270,000",,"$270,000","$270,000",,,,,,,,
,,,,,,,ilverspot,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Speyeria zerene,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ippolyta),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,56,6,,,"utterfly, Palos",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$379,000","$379,000",,"$379,000","$379,000",,,,,,,,
,,,,,,,,,erdes blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Glaucopsyche,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ygdamus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alosverdesensis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,77,7,,,"utterfly, Quino",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$91,300","$91,300",,"$91,300","$91,300",,,,,,,,
,,,,,,,,,heckerspot,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Euphydryas,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ditha quino,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=E. e. wrighti)),,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,8,,,"utterfly, Saint",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$842,500","$842,500",,"$842,500","$842,500",,,,,,,,
,,,,,,,,,rancis' satyr,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Neonympha,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,itchellii,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,rancisci),,,,,,,,,,,,,,,,,,,,,,,,,
,,,53,3,,,"utterfly, San",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$470,300","$470,300",,"$470,300","$470,300",,,,,,,,
,,,,,,,,,runo elfin,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Callophrys,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ossii bayensis),,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,0,,,"iger beetle,",,,T,T,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,$0,$0,,"$342,910","$342,910",,,,,,,,
,,,,,,,,,ortheastern,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,each (Cicindela,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,orsalis dorsalis),,,,,,,,,,,,,,,,,,,,,,,,,
,,,79,9,,,"iger beetle, Salt",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$84,000","$84,000",,"$84,000","$84,000",,,,,,,,
,,,,,,,,,reek (Cicindela,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,evadica,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,incolniana),,,,,,,,,,,,,,,,,,,,,,,,,
,Insects,,,,,,,,,,,,"$685,820","$685,820",,"$1,180,000","$1,180,000",,"$1,865,820","$1,865,820",,"$3,750,850","$3,750,850",,"$5,616,670","$5,616,670",,,,,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crustaceans,Crustaceans,,76,6,,,"airy shrimp,",,,T,T,,$0,$0,,"$100,800","$100,800",,"$100,800","$100,800",,$0,$0,,"$100,800","$100,800",,,,,,,,
,,,,,,,,,ernal pool,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Branchinecta,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ynchi),,,,,,,,,,,,,,,,,,,,,,,,,
,Crustaceans,,,,,,,,,,,,$0,$0,,"$100,800","$100,800",,"$100,800","$100,800",,$0,$0,,"$100,800","$100,800",,,,,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flowering Plants,Flowering,,83,3,,,"ster, decurrent",,,T,T,,"$55,980","$55,980",,$0,$0,,"$55,980","$55,980",,$0,$0,,"$55,980","$55,980",,,,,,,,
,Plants,alse (Boltonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ecurrens),,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,"lazingstar,",,,E,E,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,,,,
,,,,,,,,,crub (Liatris,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,hlingerae),,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,"onamia, Florida",,,T,T,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,,,,
,,,,,,,,,Bonamia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,randiflora),,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,"uckwheat,",,,T,T,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,,,,
,,,,,,,,,crub,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Eriogonum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ongifolium var.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,naphalifolium),,,,,,,,,,,,,,,,,,,,,,,,,
,,,102,02,,,"actus, Key tree",,,E,E,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,$0,$0,,"$13,290","$13,290",,,,,,,,
,,,,,,,,,Pilosocereus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,obinii),,,,,,,,,,,,,,,,,,,,,,,,,
,,,84,4,,,"lover, running",,,E,E,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,$0,$0,,"$51,250","$51,250",,,,,,,,
,,,,,,,,,uffalo,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Trifolium,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,toloniferum),,,,,,,,,,,,,,,,,,,,,,,,,
,,,59,9,,,"oneflower,",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$354,711","$354,711",,"$354,711","$354,711",,,,,,,,
,,,,,,,,,mooth,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Echinacea,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,aevigata),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
